country,population,yearly_change,net_change,density,land_area,migrants,fert_rate,med_age,urban_pop,world_share
India,1450935791.0,0.89 %,"12,866,195",488.0,2973190.0,"-630,830",2.0,28,37 %,17.78 %
China,1419321278.0,-0.23 %,"-3,263,655",151.0,9388211.0,"-318,992",1.0,40,66 %,17.39 %
United States,345426571.0,0.57 %,"1,949,236",38.0,9147420.0,"1,286,132",1.6,38,82 %,4.23 %
Indonesia,283487931.0,0.82 %,"2,297,864",156.0,1811570.0,"-38,469",2.1,30,59 %,3.47 %
Pakistan,251269164.0,1.52 %,"3,764,669",326.0,770880.0,"-1,401,173",3.5,20,34 %,3.08 %
Nigeria,232679478.0,2.10 %,"4,796,533",255.0,910770.0,"-35,202",4.4,18,54 %,2.85 %
Brazil,211998573.0,0.41 %,"857,844",25.0,8358140.0,"-225,510",1.6,34,91 %,2.60 %
Bangladesh,173562364.0,1.22 %,"2,095,374",1333.0,130170.0,"-473,362",2.1,26,42 %,2.13 %
Russia,144820423.0,-0.43 %,"-620,077",9.0,16376870.0,"-178,042",1.5,40,75 %,1.77 %
Ethiopia,132059767.0,2.62 %,"3,368,075",132.0,1000000.0,"30,069",3.9,19,22 %,1.62 %
Mexico,130861007.0,0.86 %,"1,121,248",67.0,1943950.0,"-104,581",1.9,29,87 %,1.60 %
Japan,123753041.0,-0.50 %,"-617,906",339.0,364555.0,"153,357",1.2,49,93 %,1.52 %
Egypt,116538258.0,1.75 %,"2,002,486",117.0,995450.0,"123,884",2.7,24,41 %,1.43 %
Philippines,115843670.0,0.83 %,"952,471",389.0,298170.0,"-160,373",1.9,26,49 %,1.42 %
DR Congo,109276265.0,3.30 %,"3,486,534",48.0,2267050.0,"-26,968",6.0,16,44 %,1.34 %
Vietnam,100987686.0,0.63 %,"635,494",326.0,310070.0,"-59,645",1.9,33,41 %,1.24 %
Iran,91567738.0,1.06 %,"959,031",56.0,1628550.0,"190,156",1.7,33,73 %,1.12 %
Turkey,87473805.0,0.23 %,"203,304",114.0,769630.0,"-275,952",1.6,33,76 %,1.07 %
Germany,84552242.0,0.00 %,"4,011",243.0,348560.0,"36,954",1.4,45,76 %,1.04 %
Thailand,71668011.0,-0.05 %,"-34,424",140.0,510890.0,"23,321",1.2,40,53 %,0.88 %
United Kingdom,69138192.0,0.66 %,"455,230",286.0,241930.0,"417,114",1.6,40,84 %,0.85 %
Tanzania,68560157.0,2.92 %,"1,942,551",77.0,885800.0,"-29,865",4.5,17,39 %,0.84 %
France,66548530.0,0.17 %,"109,708",122.0,547557.0,"90,527",1.6,42,82 %,0.82 %
South Africa,64007187.0,1.26 %,"794,803",53.0,1213090.0,"166,972",2.2,28,66 %,0.78 %
Italy,59342867.0,-0.26 %,"-156,586",202.0,294140.0,"95,246",1.2,48,72 %,0.73 %
Kenya,56432944.0,1.98 %,"1,093,941",99.0,569140.0,"-19,781",3.2,20,31 %,0.69 %
Myanmar,54500091.0,0.68 %,"366,293",83.0,653290.0,"-37,979",2.1,30,34 %,0.67 %
Colombia,52886363.0,1.08 %,"565,211",48.0,1109500.0,"141,643",1.6,32,81 %,0.65 %
South Korea,51717590.0,-0.06 %,"-31,149",532.0,97230.0,"75,963",0.7,45,82 %,0.63 %
Sudan,50448963.0,0.81 %,"406,172",29.0,1765048.0,"-544,257",4.3,18,35 %,0.62 %
Uganda,50015092.0,2.79 %,"1,358,491",250.0,199810.0,"-117,924",4.2,17,29 %,0.61 %
Spain,47910526.0,0.00 %,"-1,053",96.0,498800.0,"111,674",1.2,45,79 %,0.59 %
Algeria,46814308.0,1.41 %,"650,089",20.0,2381740.0,"-31,240",2.7,28,74 %,0.57 %
Iraq,46042015.0,2.15 %,"967,966",106.0,434320.0,"-17,735",3.2,21,72 %,0.56 %
Argentina,45696159.0,0.35 %,"157,758",17.0,2736690.0,"3,454",1.5,33,95 %,0.56 %
Afghanistan,42647492.0,2.88 %,"1,192,731",65.0,652860.0,"-44,089",4.8,17,27 %,0.52 %
Yemen,40583164.0,3.03 %,"1,192,365",77.0,527970.0,"-10,482",4.5,18,33 %,0.50 %
Canada,39742430.0,1.13 %,"443,325",4.0,9093510.0,"368,599",1.3,40,80 %,0.49 %
Poland,38539201.0,-0.58 %,"-223,643",126.0,306230.0,"-238,062",1.3,42,59 %,0.47 %
Morocco,38081173.0,0.98 %,"368,668",85.0,446300.0,"-46,802",2.2,30,67 %,0.47 %
Angola,37885849.0,3.09 %,"1,135,943",30.0,1246700.0,"-2,629",5.0,17,68 %,0.46 %
Ukraine,37860221.0,0.34 %,"127,385",65.0,579320.0,"1,146,012",1.0,42,79 %,0.46 %
Uzbekistan,36361859.0,1.99 %,"709,552",85.0,425400.0,"-7,066",3.5,27,48 %,0.45 %
Malaysia,35557673.0,1.23 %,"431,375",108.0,328550.0,"174,770",1.5,31,77 %,0.44 %
Mozambique,34631766.0,2.96 %,"996,606",44.0,786380.0,"-38,940",4.7,16,41 %,0.42 %
Ghana,34427414.0,1.89 %,"639,500",151.0,227540.0,"-13,114",3.3,21,58 %,0.42 %
Peru,34217848.0,1.10 %,"372,231",27.0,1280000.0,"18,406",2.0,30,80 %,0.42 %
Saudi Arabia,33962757.0,2.10 %,"698,465",16.0,2149690.0,"122,170",2.3,30,92 %,0.42 %
